id;name;description;price;category;image_url
1;Apple iPhone 16;The new iPhone;1000.00;SmartPhone;https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQB2CJrY8rRNyXrnh0mOvySqD_gVjZA3JiTHEpDSJrmBbvZ6yNyV6h78hDeuu9-FF4d75xBWvBl-1FlPZ_0dLczGEX6qzhwdtWEUyJql7F7YG0NtpJOQKdUA-H89v93VKNd6_lWCS4aig&usqp=CAc
2;Apple iPhone 14;The classic iPhone;800.00;SmartPhone;https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSmsZMyHM3tgTLHs5Y0URkbFF227ooO0DRfIf939rYN0sdk5_Ta7uvvKifRZwVhsS-bCmKudIZqxM211dH8vXUgnrNekGk2LQAVVTw4FBCj&usqp=CAc
3;CAT S75;Unbreakable SmartPhone;300.00;SmartPhone;https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSG6194Was0goIK3g8fVJXn_2q2ihbXhgoEbxploAcea1d44CjqLxZ_dYJ9j3wNJExXZTTvRvOkMQ9EMSmnydBGqb09h4BTBbQY8bRR8BY&usqp=CAc
4;CAT S62;Elegant and unbreakable;400.00;SmartPhone;https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTgZ3o9c7JW8iVtufYEauvT8jD7RKfvH-6W-qvyM5glHxS9q9aVf0ND3h47pLAXivYV1cKhnh7Fqn-IB0OHiT1H-f-eeLljmoGLAfHqamNkwAiPT95pJFYofaK608e-BZVyvs0UbTg&usqp=CAc
5;Google Pixel 9;Fast SmartPhone from Google;500.00;SmartPhone;https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ-7YpBtcT-Osuah6VwvM9XkilCBLfMPv4QxG-ujAvk1r-N5TSiF6dyk9kHOO9OgE4W3cfhXGWXdzYV2kJcIzYQQl9j1UzPZpNfdSXzYrZL&usqp=CAc
6;Google Pixel Fold;Strong and foldable;800.00;SmartPhone;https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcR6yvfCaZuwpd0xsNagZiQbxbD4UvX2XRDsRUTbzRyFypPsyAHBIKPOwXblPf5iPolCRwUqcRja-dr3yRxWOZzTQA95OWXB4PSDv7a9D7-pYPIIyWjaaQM8htp7iTO-eLdI2mPJ7Q&usqp=CAc
7;Honor Magic V3;Unfold a smarter world;1350.00;SmartPhone;https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTvBODj7uIgn9i9QQBRkc_Dps2I3OCwQQlKGwMaM-Fkvh0Vuim1lhwXp2SswcTpHFX1bqAK3InlVqo4u2NbJFYrpJClAH6FtAn8-I6X45_S8rvNVsxfCWYfOEjoaGE6aLxpjYAhzJc6HA&usqp=CAc
8;Honor Magic7;Honor your flagship;900.00;SmartPhone;https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTsp3OoaCPMKrR3ALjLAJ1xd4r8hkai_ADIlmIfKy0bcSWYCAPObr1EDyF9IBf1KFLBYsVO839paLcnBoNdDF59oKB0oEkwFvmPVyxeNUlCIORfwU_SmkfPN19hPxG9Dp4EQUP2GlsuNA&usqp=CAc
9;Motorola Moto G14;Affordable and powerful;100.00;SmartPhone;https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRTJXEpMnve_FjSQWodTRspEQKQ8PYHpYpCuoqWu_5Udyy2zh6s-8sB8Y__j2I8c9GUC9pS4kaqLfiGyQ0EdzXJnvFg_GuFALJ0fZAqSYh9A8OqJ1AH4A2oy4CSifUpCVVesd3jGruS3uY&usqp=CAc
10;Motorola Edge 50;Strong mid range SmartPhone;400.00;SmartPhone;https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRDb-0acUFtME-UGzulLwgp3JBL2w5h5mx-24IAwgU8YI4c4aoMMMyRkG3rYiX-Ye1DkGvUu4B8hS-4xqULnkyhtYHuFzBgzMf37XQlqtcArUDjUOifix0HpfCUJxxCHf3gjD7USQ&usqp=CAc
